timestamp (ms);EMG_Quadriceps (raw);ECG_Isquiotibiais (raw);Angulo_Relativo (graus)
6450;615;323;34.72
6452;304;307;34.54
6512;320;319;34.4
6512;656;325;34.35
6512;327;307;34.33
6512;181;299;34.31
6512;593;304;34.29
6512;273;306;34.24
6595;688;325;34.19
6595;696;331;34.12
6595;184;294;34.04
6595;265;307;33.98
6595;866;337;33.94
6595;181;298;33.94
6595;474;345;34.0
6595;717;301;34.08
6673;257;304;34.16
6673;300;316;34.21
6673;1411;351;34.23
6673;151;302;34.22
6676;537;336;34.22
6676;317;313;34.21
6678;114;304;34.2
6746;402;320;34.19
6746;401;294;34.21
6746;129;294;34.27
6746;404;311;34.36
6746;701;340;34.47
6746;233;310;34.53
6828;272;309;34.54
6828;418;303;34.47
6828;144;307;34.35
6828;588;337;34.21
6828;670;336;34.1
6828;203;304;34.05
6828;317;327;34.04
6828;391;343;34.04
6912;288;332;34.05
6912;397;337;34.06
6912;1039;416;34.05
6912;161;307;34.01
6912;749;384;34.0
6912;948;375;34.01
6919;507;336;34.04
6994;1135;403;34.1
6996;1111;368;34.19
6996;123;293;34.25
6998;846;391;34.26
6998;631;306;34.18
7000;221;279;34.04
7000;571;334;33.88
7000;550;256;33.77
7084;89;304;33.72
7084;291;301;33.72
7084;269;282;33.75
7084;143;284;33.78
7084;826;337;33.8
7084;157;229;33.79
7084;145;289;33.75
7084;434;334;33.68
7167;563;261;33.61
7167;226;279;33.56
7167;528;350;33.55
7167;209;293;33.59
7167;147;309;33.65
7167;653;373;33.69
7167;171;285;33.69
7251;308;320;33.66
7251;1606;443;33.63
7251;714;385;33.63
7251;523;333;33.66
7251;482;330;33.73
7251;333;303;33.82
7251;260;311;33.93
7251;773;342;34.04
7340;221;294;34.11
7340;230;305;34.12
7343;498;321;34.07
7343;245;294;33.99
7345;265;306;33.9
7345;768;324;33.82
7346;268;274;33.78
7348;352;318;33.78
7430;482;301;33.79
7430;205;272;33.79
7432;257;304;33.72
7434;390;301;33.61
7434;428;274;33.45
7436;160;297;33.27
7438;369;301;33.1
7438;543;347;32.99
7545;294;310;32.94
7545;496;314;32.95
7547;325;329;32.99
7547;321;304;33.04
7547;666;367;33.09
7549;195;281;33.14
7549;207;286;33.19
7551;357;306;33.24
7551;208;283;33.31
7553;147;286;33.4
7614;281;311;33.54
7616;349;320;33.71
7616;243;308;33.87
7616;187;297;34.0
7618;96;283;34.07
7618;247;304;34.07
7672;338;310;34.04
7674;281;303;33.99
7674;259;297;33.95
7674;213;285;33.93
7674;315;320;33.92
7725;285;307;33.91
7725;236;326;33.9
7725;112;290;33.87
7725;345;297;33.83
7725;482;323;33.76
7805;662;354;33.67
7809;225;301;33.6
7809;573;309;33.56
7811;119;283;33.58
7813;385;291;33.65
7813;667;345;33.72
7815;122;286;33.77
7815;351;307;33.77
7931;273;297;33.73
7931;160;304;33.67
7931;332;306;33.62
7931;254;332;33.62
7938;121;297;33.65
7938;568;320;33.71
7940;406;344;33.76
7940;226;303;33.78
7940;201;294;33.75
7943;261;323;33.68
7943;146;294;33.61
7945;356;317;33.58
8068;722;336;33.6
8068;651;339;33.65
8068;311;296;33.72
8068;282;319;33.77
8068;155;288;33.77
8078;341;303;33.72
8078;386;303;33.62
8080;188;307;33.5
8080;272;304;33.43
8080;244;314;33.42
8084;202;302;33.48
8084;392;310;33.6
8189;511;333;33.72
8192;139;290;33.79
8194;530;327;33.8
8196;195;304;33.75
8198;238;310;33.7
8198;549;339;33.67
8198;407;314;33.7
8198;131;307;33.75
8198;878;367;33.79
8198;383;323;33.81
8198;113;288;33.78
8295;202;284;33.72
8295;330;302;33.65
8295;429;321;33.58
8295;208;304;33.54
8295;404;304;33.53
8303;140;299;33.55
8303;326;315;33.57
8303;197;304;33.58
8303;256;294;33.56
8419;285;310;33.52
8419;255;323;33.49
8421;160;298;33.47
8421;525;341;33.48
8421;185;310;33.51
8423;161;305;33.57
8423;528;317;33.66
8423;853;419;33.75
8425;305;327;33.8
8425;922;390;33.79
8428;689;372;33.72
8512;226;301;33.63
8514;496;351;33.56
8514;769;348;33.53
8514;347;323;33.55
8516;1056;377;33.6
8516;218;305;33.62
8517;240;287;33.59
8517;326;307;33.51
8592;270;285;33.41
8594;80;298;33.33
8594;961;352;33.28
8596;399;255;33.29
8596;119;274;33.34
8596;417;282;33.43
8598;271;307;33.52
8670;349;332;33.61
8670;510;333;33.69
8670;250;267;33.76
8670;144;303;33.8
8670;643;350;33.8
8677;297;291;33.77
8677;209;304;33.75
8680;753;368;33.77
8753;137;277;33.8
8753;160;293;33.84
8753;1201;400;33.84
8753;238;273;33.78
8759;361;329;33.67
8759;658;336;33.54
8761;508;348;33.43
8838;412;304;33.37
8838;768;302;33.39
8840;163;305;33.46
8840;118;281;33.53
8840;918;320;33.61
8842;228;298;33.66
8842;342;328;33.7
8920;496;296;33.74
8920;333;322;33.77
8920;243;281;33.8
8920;743;310;33.82
8920;174;286;33.85
8920;402;283;33.87
8926;746;309;33.91
8927;283;304;33.95
9000;422;336;33.98
9000;576;325;33.96
9000;144;283;33.91
9000;131;277;33.86
9000;581;315;33.83
9000;206;288;33.85
9000;266;312;33.91
9068;401;323;33.99
9068;241;293;34.06
9068;175;294;34.09
9068;369;313;34.08
9068;164;289;34.04
9068;324;308;33.99
9150;698;301;33.95
9150;414;311;33.92
9150;419;311;33.91
9150;729;331;33.9
9150;176;297;33.88
9150;341;305;33.84
9150;704;325;33.81
9233;345;325;33.79
9233;185;294;33.77
9233;546;320;33.77
9233;261;334;33.77
9233;259;304;33.76
9233;368;294;33.76
9233;110;299;33.77
9233;448;329;33.79
9317;405;304;33.8
9317;253;306;33.8
9317;317;336;33.78
9317;634;298;33.77
9317;145;293;33.77
9317;400;330;33.82
9317;624;333;33.9
9409;336;329;33.98
9409;279;324;34.03
9409;326;309;34.05
9409;266;312;34.03
9409;384;335;33.98
9409;304;336;33.92
9409;415;319;33.89
9409;237;321;33.89
9415;676;329;33.93
9493;167;294;33.97
9495;178;304;33.98
9495;830;347;33.94
9495;119;285;33.86
9497;138;311;33.75
9498;639;300;33.64
9498;144;299;33.53
9581;522;336;33.44
9581;334;317;33.36
9581;159;315;33.3
9581;208;306;33.24
9581;464;317;33.2
9581;342;315;33.17
9581;207;319;33.17
9581;432;301;33.2
9673;315;307;33.26
9675;130;299;33.36
9675;356;306;33.47
9675;167;311;33.58
9677;364;330;33.69
9677;618;307;33.76
9677;331;314;33.79
9679;128;298;33.78
9747;355;331;33.75
9747;182;295;33.73
9749;220;318;33.73
9749;336;290;33.75
9749;208;309;33.79
9751;138;292;33.84
9751;895;336;33.87
9802;349;312;33.86
9802;619;350;33.82
9802;327;307;33.76
9809;204;323;33.7
9810;176;310;33.64
9927;445;333;33.62
9929;266;304;33.64
9929;130;304;33.68
9929;694;348;33.75
9933;294;317;33.84
9933;198;318;33.93
9935;448;339;33.97
9935;279;326;33.95
9935;269;322;33.88
9935;976;378;33.8
9935;246;306;33.77
9941;834;379;33.8
10051;1040;342;33.9
10051;447;304;34.03
10051;736;370;34.15
10051;794;303;34.21
10057;112;294;34.19
10058;467;320;34.11
10060;715;270;34.01
10062;181;309;33.94
10062;563;314;33.92
10062;257;258;33.97
10066;130;293;34.07
10169;199;292;34.19
10171;218;215;34.29
10173;221;298;34.35
10173;195;301;34.32
10176;234;272;34.24
10178;286;324;34.13
10180;860;358;34.04
10180;233;292;34.02
10182;338;320;34.05
10183;592;396;34.1
10183;735;405;34.15
10294;459;328;34.17
10294;958;362;34.15
10296;720;372;34.1
10296;255;304;34.03
10296;725;325;33.96
10296;304;304;33.92
10298;468;315;33.92
10298;976;336;33.95
10300;544;274;33.98
10300;103;291;33.98
10389;576;310;33.95
10389;238;273;33.92
10394;171;289;33.91
10394;511;286;33.94
10394;201;282;34.02
10394;381;326;34.11
10394;522;327;34.19
10398;195;295;34.24
10399;130;286;34.26
10475;415;306;34.25
10475;547;336;34.22
10475;391;324;34.19
10478;272;308;34.18
10478;360;322;34.17
10478;247;307;34.18
10480;413;336;34.17
10563;176;288;34.14
10563;772;339;34.07
10563;538;336;33.98
10563;596;319;33.88
10563;261;295;33.81
10563;540;299;33.77
10563;201;287;33.79
10563;164;304;33.88
10650;244;314;33.98
10650;213;298;34.06
10650;176;294;34.09
10650;210;304;34.12
10650;133;301;34.18
10650;634;324;34.26
10650;335;313;34.35
10650;338;331;34.4
10727;207;304;34.4
10727;438;338;34.34
10727;147;281;34.23
10727;433;314;34.11
10731;258;306;34.01
10731;320;306;33.94
10731;171;287;33.92
10808;161;317;33.95
10810;278;311;33.99
10810;191;286;34.02
10810;337;304;34.04
10810;182;303;34.04
10814;441;303;34.03
10814;432;304;34.03
10889;585;341;34.03
10891;423;303;34.02
10891;851;346;34.02
10891;404;317;34.02
10894;235;298;34.04
10894;317;341;34.07
10894;204;306;34.09
10896;304;321;34.1
10982;272;320;34.09
10982;166;302;34.09
10982;208;305;34.09
10982;288;317;34.1
10982;144;297;34.13
10982;322;304;34.17
10982;389;333;34.22
10982;242;304;34.3
11068;211;297;34.38
11068;586;332;34.45
11068;559;318;34.47
11070;687;343;34.42
11070;793;337;34.33
11070;285;294;34.23
11072;485;338;34.15
11073;666;340;34.11
11154;298;304;34.14
11158;339;320;34.19
11158;395;322;34.24
11160;151;296;34.26
11160;496;343;34.24
11160;325;323;34.21
11160;314;319;34.16
11163;789;337;34.11
11238;312;333;34.07
11242;223;314;34.05
11242;743;329;34.07
11242;432;317;34.12
11245;395;314;34.19
11245;681;336;34.26
11247;272;304;34.3
11320;356;299;34.3
11320;218;295;34.27
11322;208;277;34.24
11322;272;294;34.24
11322;541;320;34.27
11324;403;338;34.33
11324;193;291;34.39
11410;252;295;34.46
11410;503;348;34.49
11410;210;286;34.49
11410;388;343;34.45
11410;725;361;34.38
11410;414;336;34.27
11410;1366;435;34.16
11416;910;368;34.1
11494;151;296;34.08
11494;695;362;34.09
11494;562;305;34.13
11494;211;282;34.19
11494;925;366;34.25
11494;385;274;34.29
11494;147;313;34.3
11499;904;338;34.29
11584;228;273;34.27
11584;248;326;34.26
11584;386;301;34.26
11584;464;339;34.26
11584;339;322;34.27
11584;528;303;34.27
11584;266;289;34.24
11584;189;315;34.19
11664;1183;385;34.13
11664;196;287;34.07
11664;339;329;34.01
11664;680;367;33.97
11664;217;292;33.93
11664;299;327;33.92
11664;1059;355;33.92
11741;610;365;33.94
11743;374;304;33.96
11743;957;347;33.98
11745;366;320;33.97
11745;387;319;33.96
11745;670;326;33.93
11745;240;311;33.9
11822;134;300;33.87
11824;511;292;33.85
11824;354;304;33.81
11824;256;303;33.76
11826;767;303;33.69
11828;239;299;33.62
11828;155;303;33.56
11830;473;299;33.51
11903;448;324;33.45
11906;140;277;33.42
11907;528;283;33.39
11907;175;290;33.39
11909;249;301;33.39
11909;547;313;33.41
11911;201;286;33.42
11993;154;294;33.44
11993;411;310;33.44
11993;176;289;33.44
11993;432;318;33.44
11993;834;334;33.44
11993;194;295;33.44
11993;215;303;33.43
11993;601;320;33.42
12078;130;278;33.4
12078;430;320;33.38
12080;788;336;33.34
12080;183;297;33.31
12080;247;309;33.3
12082;369;311;33.3
12082;167;309;33.32
12168;339;321;33.38
12168;560;313;33.45
12168;104;295;33.53
12168;133;315;33.61
12168;465;326;33.66
12168;80;297;33.7
12168;176;299;33.73
12168;453;290;33.77
12168;85;299;33.8
12238;261;304;33.83
12240;464;300;33.84
12240;210;317;33.83
12240;231;311;33.8
12242;306;301;33.75
12242;217;291;33.68
12310;158;286;33.6
12310;224;292;33.52
12312;167;304;33.44
12312;254;306;33.38
12312;495;295;33.34
12312;119;288;33.3
12374;178;303;33.28
12374;355;320;33.27
12376;103;309;33.25
12377;239;314;33.25
12377;447;306;33.25
12377;54;300;33.27
12432;229;320;33.29
12432;592;325;33.31
12432;124;304;33.32
12432;134;298;33.33
12432;509;321;33.34
12497;251;306;33.35
12497;233;304;33.36
12499;784;316;33.37
12499;127;304;33.38
12499;158;314;33.39
12501;609;336;33.39
12578;146;300;33.4
12578;258;320;33.42
12578;451;301;33.44
12578;142;300;33.47
12578;225;316;33.5
12578;471;304;33.53
12578;235;311;33.56
12668;256;310;33.58
12668;422;317;33.59
12668;451;325;33.6
12670;170;306;33.6
12670;511;322;33.6
12670;148;297;33.6
12670;225;311;33.6
12670;396;301;33.6
12732;243;315;33.6
12732;151;304;33.59
12732;369;306;33.59
12734;269;320;33.58
12734;304;317;33.57
12734;400;325;33.56
12843;103;300;33.56
12844;278;327;33.56
12844;539;370;33.57
12844;206;318;33.57
12846;226;336;33.57
12846;864;373;33.57
12846;256;309;33.56
12848;480;363;33.54
12848;603;336;33.5
12848;237;304;33.46
12927;562;370;33.42
12927;651;330;33.37
12927;283;303;33.33
12927;532;365;33.29
12927;606;283;33.27
12927;176;286;33.28
12931;431;326;33.29
12931;267;272;33.31
12992;165;297;33.34
12994;449;311;33.36
12996;241;272;33.39
12996;205;299;33.42
12998;336;314;33.45
13000;288;259;33.48
13102;133;293;33.5
13102;411;339;33.53
13105;178;283;33.56
13108;231;310;33.59
13108;557;377;33.62
13108;245;308;33.66
13108;318;314;33.7
13108;576;362;33.74
13114;382;340;33.78
13116;276;322;33.83
13213;496;320;33.87
13213;486;345;33.9
13213;317;327;33.92
13213;483;336;33.93
13213;346;304;33.92
13213;300;318;33.92
13213;293;282;33.92
13213;301;293;33.93
13213;327;317;33.96
13222;287;290;33.98
13305;262;283;34.0
13307;176;304;34.02
13307;351;303;34.03
13307;154;276;34.03
13309;200;305;34.03
13309;311;299;34.04
13311;171;296;34.06
13311;249;305;34.09
13411;293;312;34.12
13411;191;290;34.15
13411;169;287;34.19
13411;278;322;34.22
13411;203;293;34.26
13411;214;304;34.3
13417;256;320;34.35
13419;221;290;34.39
13419;174;283;34.44
13510;244;318;34.48
13510;110;279;34.53
13510;123;299;34.58
13510;233;315;34.61
13510;100;289;34.64
13516;245;304;34.65
13516;159;289;34.66
13516;117;304;34.66
13516;168;299;34.67
13608;272;289;34.68
13608;92;307;34.68
13608;182;293;34.69
13614;165;311;34.7
13616;126;297;34.7
13616;176;290;34.69
13618;181;304;34.68
13618;175;301;34.68
13620;228;288;34.69
13705;219;293;34.71
13705;130;299;34.74
13705;272;298;34.78
13705;189;303;34.82
13705;95;290;34.87
13713;193;302;34.92
13715;147;281;34.97
13715;157;301;35.02
13715;232;303;35.09
13807;349;320;35.14
13807;160;298;35.19
13807;182;289;35.24
13807;368;338;35.27
13813;95;288;35.31
13813;274;303;35.34
13815;337;321;35.37
13815;211;311;35.4
13815;234;294;35.45
13909;313;321;35.5
13911;162;310;35.56
13911;255;295;35.6
13911;291;320;35.64
13911;165;299;35.66
13911;194;288;35.68
13911;263;315;35.7
13911;294;305;35.73
13911;54;288;35.76
14009;416;336;35.8
14009;179;265;35.83
14009;184;303;35.87
14009;443;334;35.9
14009;269;291;35.93
14009;127;305;35.95
14016;386;321;35.99
14018;225;299;36.02
14018;192;315;36.07
14109;404;320;36.11
14109;170;288;36.15
14109;128;308;36.19
14109;387;315;36.22
14109;314;304;36.25
14115;225;308;36.27
14115;316;305;36.28
14115;214;304;36.3
14115;251;310;36.32
14215;323;307;36.34
